#property	value	value	value	value	value	value	value	value	value	value	value	value	value	value	value	value	value	value	value	value	value	value	value	value	value	value	value	value	value	value	domain	default	required	description
Biosample	EXR-MTEWA1HealthyControls1-BS	EXR-MTEWA1HealthyControls2-BS	EXR-MTEWA1HealthyControls3-BS	EXR-MTEWA1HealthyControls4-BS	EXR-MTEWA1HealthyControls5-BS	EXR-MTEWA1HealthyControls6-BS	EXR-MTEWA1HealthyControls7-BS	EXR-MTEWA1HealthyControls8-BS	EXR-MTEWA1HealthyControls9-BS	EXR-MTEWA1HealthyControls10-BS	EXR-MTEWA1HealthyControls11-BS	EXR-MTEWA1HealthyControls12-BS	EXR-MTEWA1HealthyControls13-BS	EXR-MTEWA1HealthyControls14-BS	EXR-MTEWA1HealthyControls15-BS	EXR-MTEWA1HealthyControls16-BS	EXR-MTEWA1HealthyControls17-BS	EXR-MTEWA1HealthyControls18-BS	EXR-MTEWA1HealthyControls19-BS	EXR-MTEWA1HealthyControls20-BS	EXR-MTEWA1HealthyControls21-BS	EXR-MTEWA1HealthyControls22-BS	EXR-MTEWA1HealthyControls23-BS	EXR-MTEWA1HealthyControls24-BS	EXR-MTEWA1HealthyControls25-BS	EXR-MTEWA1HealthyControls26-BS	EXR-MTEWA1HealthyControls27-BS	EXR-MTEWA1HealthyControls28-BS	EXR-MTEWA1HealthyControls29-BS	EXR-MTEWA1HealthyControls30-BS	autoID(EXR, uniqAlphaNum, BS)			Document Describing Information About the Biosamples; Biosample ID
- Status	Add	Add	Add	Add	Add	Add	Add	Add	Add	Add	Add	Add	Add	Add	Add	Add	Add	Add	Add	Add	Add	Add	Add	Add	Add	Add	Add	Add	Add	Add	enum(Add, Modify, Hold, Cancel, Suppress, Release, Protect, Validate)	Add	TRUE	Status of the document
- Name	MT.Unique.ID_107	MT.Unique.ID_108	MT.Unique.ID_109	MT.Unique.ID_110	MT.Unique.ID_111	MT.Unique.ID_112	MT.Unique.ID_113	MT.Unique.ID_114	MT.Unique.ID_115	MT.Unique.ID_116	MT.Unique.ID_119	MT.Unique.ID_120	MT.Unique.ID_121	MT.Unique.ID_122	MT.Unique.ID_123	MT.Unique.ID_124	MT.Unique.ID_125	MT.Unique.ID_126	MT.Unique.ID_127	MT.Unique.ID_128	MT.Unique.ID_129	MT.Unique.ID_130	MT.Unique.ID_131	MT.Unique.ID_132	MT.Unique.ID_133	MT.Unique.ID_134	MT.Unique.ID_135	MT.Unique.ID_136	MT.Unique.ID_137	MT.Unique.ID_138	string		TRUE	Name of the sample
- Donor ID	EXR-MTEWA1HealthyControls1-DO	EXR-MTEWA1HealthyControls2-DO	EXR-MTEWA1HealthyControls11-DO	EXR-MTEWA1HealthyControls12-DO	EXR-MTEWA1HealthyControls13-DO	EXR-MTEWA1HealthyControls16-DO	EXR-MTEWA1HealthyControls19-DO	EXR-MTEWA1HealthyControls20-DO	EXR-MTEWA1HealthyControls23-DO	EXR-MTEWA1HealthyControls37-DO	EXR-MTEWA1HealthyControls43-DO	EXR-MTEWA1HealthyControls44-DO	EXR-MTEWA1HealthyControls47-DO	EXR-MTEWA1HealthyControls51-DO	EXR-MTEWA1HealthyControls54-DO	EXR-MTEWA1HealthyControls55-DO	EXR-MTEWA1HealthyControls57-DO	EXR-MTEWA1HealthyControls59-DO	EXR-MTEWA1HealthyControls61-DO	EXR-MTEWA1HealthyControls62-DO	EXR-MTEWA1HealthyControls63-DO	EXR-MTEWA1HealthyControls64-DO	EXR-MTEWA1HealthyControls94-DO	EXR-MTEWA1HealthyControls66-DO	EXR-MTEWA1HealthyControls96-DO	EXR-MTEWA1HealthyControls76-DO	EXR-MTEWA1HealthyControls77-DO	EXR-MTEWA1HealthyControls78-DO	EXR-MTEWA1HealthyControls81-DO	EXR-MTEWA1HealthyControls98-DO	regexp(EXR-[a-zA-Z0-9]{6,}-DO)		TRUE	ID of related donor document
-- DocURL	coll/Donors/doc/EXR-MTEWA1HealthyControls1-DO	coll/Donors/doc/EXR-MTEWA1HealthyControls2-DO	coll/Donors/doc/EXR-MTEWA1HealthyControls11-DO	coll/Donors/doc/EXR-MTEWA1HealthyControls12-DO	coll/Donors/doc/EXR-MTEWA1HealthyControls13-DO	coll/Donors/doc/EXR-MTEWA1HealthyControls16-DO	coll/Donors/doc/EXR-MTEWA1HealthyControls19-DO	coll/Donors/doc/EXR-MTEWA1HealthyControls20-DO	coll/Donors/doc/EXR-MTEWA1HealthyControls23-DO	coll/Donors/doc/EXR-MTEWA1HealthyControls37-DO	coll/Donors/doc/EXR-MTEWA1HealthyControls43-DO	coll/Donors/doc/EXR-MTEWA1HealthyControls44-DO	coll/Donors/doc/EXR-MTEWA1HealthyControls47-DO	coll/Donors/doc/EXR-MTEWA1HealthyControls51-DO	coll/Donors/doc/EXR-MTEWA1HealthyControls54-DO	coll/Donors/doc/EXR-MTEWA1HealthyControls55-DO	coll/Donors/doc/EXR-MTEWA1HealthyControls57-DO	coll/Donors/doc/EXR-MTEWA1HealthyControls59-DO	coll/Donors/doc/EXR-MTEWA1HealthyControls61-DO	coll/Donors/doc/EXR-MTEWA1HealthyControls62-DO	coll/Donors/doc/EXR-MTEWA1HealthyControls63-DO	coll/Donors/doc/EXR-MTEWA1HealthyControls64-DO	coll/Donors/doc/EXR-MTEWA1HealthyControls94-DO	coll/Donors/doc/EXR-MTEWA1HealthyControls66-DO	coll/Donors/doc/EXR-MTEWA1HealthyControls96-DO	coll/Donors/doc/EXR-MTEWA1HealthyControls76-DO	coll/Donors/doc/EXR-MTEWA1HealthyControls77-DO	coll/Donors/doc/EXR-MTEWA1HealthyControls78-DO	coll/Donors/doc/EXR-MTEWA1HealthyControls81-DO	coll/Donors/doc/EXR-MTEWA1HealthyControls98-DO	url			Relative ID (accession) of Donor ID doc, provide Document URL
- Biological Sample Elements																															[valueless]		TRUE	Category -- Elements in Biological Sample
-- Species																															[valueless]		TRUE	Category -- Species
--- Scientific Name	Homo sapiens	Homo sapiens	Homo sapiens	Homo sapiens	Homo sapiens	Homo sapiens	Homo sapiens	Homo sapiens	Homo sapiens	Homo sapiens	Homo sapiens	Homo sapiens	Homo sapiens	Homo sapiens	Homo sapiens	Homo sapiens	Homo sapiens	Homo sapiens	Homo sapiens	Homo sapiens	Homo sapiens	Homo sapiens	Homo sapiens	Homo sapiens	Homo sapiens	Homo sapiens	Homo sapiens	Homo sapiens	Homo sapiens	Homo sapiens	bioportalTerm(http://data.bioontology.org/search?ontology=NCBITAXON&subtree_root=http%3A%2F%2Fpurl.bioontology.org%2Fontology%2FNCBITAXON%2F40674)	Homo sapiens	TRUE	Scientific name of sample that distinguishes its taxonomy. This field is a look-ahead search box that connects to BioPortal, so start typing the biological name of the organism (Example: Homo sapiens, Mus musculus).
--- Common Name	Human	Human	Human	Human	Human	Human	Human	Human	Human	Human	Human	Human	Human	Human	Human	Human	Human	Human	Human	Human	Human	Human	Human	Human	Human	Human	Human	Human	Human	Human	enum(Human, Mouse, Rat)	Human		GenBank common name of the organism
--- Taxon ID	9606	9606	9606	9606	9606	9606	9606	9606	9606	9606	9606	9606	9606	9606	9606	9606	9606	9606	9606	9606	9606	9606	9606	9606	9606	9606	9606	9606	9606	9606	posInt	9606		Taxonomy ID
-- Disease Type	Healthy Subject	Healthy Subject	Healthy Subject	Healthy Subject	Healthy Subject	Healthy Subject	Healthy Subject	Healthy Subject	Healthy Subject	Healthy Subject	Healthy Subject	Healthy Subject	Healthy Subject	Healthy Subject	Healthy Subject	Healthy Subject	Healthy Subject	Healthy Subject	Healthy Subject	Healthy Subject	Healthy Subject	Healthy Subject	Healthy Subject	Healthy Subject	Healthy Subject	Healthy Subject	Healthy Subject	Healthy Subject	Healthy Subject	Healthy Subject	bioportalTerms((DOID,http://purl.obolibrary.org/obo/DOID_4),(NCIT,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C7057),(NCIT,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C94342))		TRUE	"Enter first few characters of disease name. This field is a look-ahead search box that connects to DOID Ontology and retrieves a list of all disease terms. User selects the appropriate ontology concept for the disease from that list. Type ""Healthy Subject"", if sample was taken from a healthy donor."
-- Anatomical Location	Plasma cell	Plasma cell	Plasma cell	Plasma cell	Plasma cell	Plasma cell	Plasma cell	Plasma cell	Plasma cell	Plasma cell	Plasma cell	Plasma cell	Plasma cell	Plasma cell	Plasma cell	Plasma cell	Plasma cell	Plasma cell	Plasma cell	Plasma cell	Plasma cell	Plasma cell	Plasma cell	Plasma cell	Plasma cell	Plasma cell	Plasma cell	Plasma cell	Plasma cell	Plasma cell	bioportalTerms((SNOMEDCT,http://purl.bioontology.org/ontology/SNOMEDCT/91689009),(SNOMEDCT,http://purl.bioontology.org/ontology/SNOMEDCT/272524002),(SNOMEDCT,http://purl.bioontology.org/ontology/SNOMEDCT/410652009),(SNOMEDCT,http://purl.bioontology.org/ontology/SNOMEDCT/398236008))		TRUE	Details about the anatomical location from which the fluid was collected. This field is a look-ahead search box that connects to SNOMEDCT Ontology and retrieves a list of correct ontology terms for all possible anatomical locations.
-- Biological Fluid																															[valueless]			Category -- Biological Fluid
--- Biofluid Name	Serum	Serum	Serum	Serum	Serum	Serum	Serum	Serum	Serum	Serum	Serum	Serum	Serum	Serum	Serum	Serum	Serum	Serum	Serum	Serum	Serum	Serum	Serum	Serum	Serum	Serum	Serum	Serum	Serum	Serum	bioportalTerms((SNOMEDCT,http://purl.bioontology.org/ontology/SNOMEDCT/91720002),(MESH,http://purl.bioontology.org/ontology/MESH/D017077),(SNOMEDCT,http://purl.bioontology.org/ontology/SNOMEDCT/258607008),(NCIT,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C52556))		TRUE	Source of body fluid of sample. This field is a look-ahead search box that connects to BioPortal and retrieves a list of correct ontology terms for all possible biological fluids (Example: Serum, Plasma, Saliva, Sweat, Urine, Tears, Bile, Breast Milk, Cerebrospinal fluid).
- Molecular Sample Elements																															[valueless]		TRUE	Category -- Molecular Sample Elements
-- exRNA Source	 total cell-free biofluid RNA	 total cell-free biofluid RNA	 total cell-free biofluid RNA	 total cell-free biofluid RNA	 total cell-free biofluid RNA	 total cell-free biofluid RNA	 total cell-free biofluid RNA	 total cell-free biofluid RNA	 total cell-free biofluid RNA	 total cell-free biofluid RNA	 total cell-free biofluid RNA	 total cell-free biofluid RNA	 total cell-free biofluid RNA	 total cell-free biofluid RNA	 total cell-free biofluid RNA	 total cell-free biofluid RNA	 total cell-free biofluid RNA	 total cell-free biofluid RNA	 total cell-free biofluid RNA	 total cell-free biofluid RNA	 total cell-free biofluid RNA	 total cell-free biofluid RNA	 total cell-free biofluid RNA	 total cell-free biofluid RNA	 total cell-free biofluid RNA	 total cell-free biofluid RNA	 total cell-free biofluid RNA	 total cell-free biofluid RNA	 total cell-free biofluid RNA	 total cell-free biofluid RNA	enum(extracellular exosome, extracellular vesicle, HDL-containing protein-lipid-RNA complex, total cell-free biofluid RNA, ribonucleoprotein complex, protein-lipid-RNA complex, LDL-containing protein-lipid-RNA complex, apoptotic body)		TRUE	Details of exRNA source material
-- Fractionation	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	enum(Yes, No)		TRUE	Fractionated - yes or no? No implies that total exRNA was used.
* Related Experiments	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	numItems		TRUE	Items -- Related Experiment Documents 
*-- DocURL	coll/Experiments/doc/EXR-MTEWA1HealthyControls1-EX	coll/Experiments/doc/EXR-MTEWA1HealthyControls1-EX	coll/Experiments/doc/EXR-MTEWA1HealthyControls1-EX	coll/Experiments/doc/EXR-MTEWA1HealthyControls1-EX	coll/Experiments/doc/EXR-MTEWA1HealthyControls1-EX	coll/Experiments/doc/EXR-MTEWA1HealthyControls1-EX	coll/Experiments/doc/EXR-MTEWA1HealthyControls1-EX	coll/Experiments/doc/EXR-MTEWA1HealthyControls1-EX	coll/Experiments/doc/EXR-MTEWA1HealthyControls1-EX	coll/Experiments/doc/EXR-MTEWA1HealthyControls1-EX	coll/Experiments/doc/EXR-MTEWA1HealthyControls1-EX	coll/Experiments/doc/EXR-MTEWA1HealthyControls1-EX	coll/Experiments/doc/EXR-MTEWA1HealthyControls1-EX	coll/Experiments/doc/EXR-MTEWA1HealthyControls1-EX	coll/Experiments/doc/EXR-MTEWA1HealthyControls1-EX	coll/Experiments/doc/EXR-MTEWA1HealthyControls1-EX	coll/Experiments/doc/EXR-MTEWA1HealthyControls1-EX	coll/Experiments/doc/EXR-MTEWA1HealthyControls1-EX	coll/Experiments/doc/EXR-MTEWA1HealthyControls1-EX	coll/Experiments/doc/EXR-MTEWA1HealthyControls1-EX	coll/Experiments/doc/EXR-MTEWA1HealthyControls1-EX	coll/Experiments/doc/EXR-MTEWA1HealthyControls1-EX	coll/Experiments/doc/EXR-MTEWA1HealthyControls1-EX	coll/Experiments/doc/EXR-MTEWA1HealthyControls1-EX	coll/Experiments/doc/EXR-MTEWA1HealthyControls1-EX	coll/Experiments/doc/EXR-MTEWA1HealthyControls1-EX	coll/Experiments/doc/EXR-MTEWA1HealthyControls1-EX	coll/Experiments/doc/EXR-MTEWA1HealthyControls1-EX	coll/Experiments/doc/EXR-MTEWA1HealthyControls1-EX	coll/Experiments/doc/EXR-MTEWA1HealthyControls1-EX	URL			Relative ID (accession) of doc, provide Document URL
*- Related Experiment	EXR-MTEWA1HealthyControls1-EX	EXR-MTEWA1HealthyControls1-EX	EXR-MTEWA1HealthyControls1-EX	EXR-MTEWA1HealthyControls1-EX	EXR-MTEWA1HealthyControls1-EX	EXR-MTEWA1HealthyControls1-EX	EXR-MTEWA1HealthyControls1-EX	EXR-MTEWA1HealthyControls1-EX	EXR-MTEWA1HealthyControls1-EX	EXR-MTEWA1HealthyControls1-EX	EXR-MTEWA1HealthyControls1-EX	EXR-MTEWA1HealthyControls1-EX	EXR-MTEWA1HealthyControls1-EX	EXR-MTEWA1HealthyControls1-EX	EXR-MTEWA1HealthyControls1-EX	EXR-MTEWA1HealthyControls1-EX	EXR-MTEWA1HealthyControls1-EX	EXR-MTEWA1HealthyControls1-EX	EXR-MTEWA1HealthyControls1-EX	EXR-MTEWA1HealthyControls1-EX	EXR-MTEWA1HealthyControls1-EX	EXR-MTEWA1HealthyControls1-EX	EXR-MTEWA1HealthyControls1-EX	EXR-MTEWA1HealthyControls1-EX	EXR-MTEWA1HealthyControls1-EX	EXR-MTEWA1HealthyControls1-EX	EXR-MTEWA1HealthyControls1-EX	EXR-MTEWA1HealthyControls1-EX	EXR-MTEWA1HealthyControls1-EX	EXR-MTEWA1HealthyControls1-EX	regexp(EXR-[a-zA-Z0-9]{6,}-EX)		TRUE	ID of related experiment document
* Custom Metadata	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	numItems			Custom metadata fiels defined by users
*- Property Name	Participant.ID	Participant.ID	Participant.ID	Participant.ID	Participant.ID	Participant.ID	Participant.ID	Participant.ID	Participant.ID	Participant.ID	Participant.ID	Participant.ID	Participant.ID	Participant.ID	Participant.ID	Participant.ID	Participant.ID	Participant.ID	Participant.ID	Participant.ID	Participant.ID	Participant.ID	Participant.ID	Participant.ID	Participant.ID	Participant.ID	Participant.ID	Participant.ID	Participant.ID	Participant.ID	string		TRUE	Name of the metadata property
*-- Value	70014	70016	70105	70125	70182	70348	70416	70435	70498	71039	71229	71244	71316	71367	71431	71438	71467	71473	71521	71582	71591	71690	71818	71875	71906	72078	72108	72111	72133	72165	string			Value of this additonal metadata property
